"ID",Name,Backlog,Analysis Active,Analysis Done,Dev Active,Dev Done,Testing,Done,Team,Type,Blocked Days,Labels,,,
100309,Sample Item 309,20221123,20221218,20221218,20221230,20230101,20230101,20230101,Team 5,User Story,0,,,,
100317,Sample Item 317,20221123,20221219,20221223,20221231,20221231,20221231,20221231,Team 2,User Story,0,,,,
100316,Sample Item 316,20221123,20221222,20221222,20221224,20221231,20221231,20221231,Team 3,User Story,0,[A],,,
100299,Sample Item 299,20221123,20221222,20221222,20221226,20230107,20230107,20230107,Team 1,Defect,0,,,,
100320,Sample Item 320,20221123,20221223,20221224,20221224,20221224,20230105,20230105,Team 1,User Story,0,[A|B],,,
100313,Sample Item 313,20221123,20221224,20221224,20221230,20221231,20221231,20221231,Team 3,Defect,0,,,,
100314,Sample Item 314,20221123,20221224,20221224,20221230,20221231,20221231,20221231,Team 3,User Story,0,,,,
100315,Sample Item 315,20221123,20221224,20221224,20221224,20221231,20221231,20221231,Team 3,User Story,0,[B|C|D],,,
100319,Sample Item 319,20221123,20221224,20221224,20221226,20221226,20221229,20221231,Team 3,User Story,0,[E],,,
100306,Sample Item 306,20221123,20221224,20221224,20230102,20230105,20230105,20230105,Team 4,User Story,0,[D],,,
100302,Sample Item 302,20221123,20221226,20221226,20230105,20230106,20230106,20230106,Team 3,User Story,0,,,,
100287,Sample Item 287,20221123,20221226,20221226,20230114,20230114,20230114,20230114,Team 4,User Story,0,[C],,,
100307,Sample Item 307,20221123,20221229,20221229,20221231,20230101,20230101,20230101,Team 4,User Story,0,,,,
100308,Sample Item 308,20221123,20221229,20221229,20221231,20230101,20230101,20230101,Team 2,User Story,0,[A|C|E],,,
100311,Sample Item 311,20221123,20221229,20221229,20221230,20221231,20221231,20221231,Team 6,User Story,0,,,,
100312,Sample Item 312,20221123,20221229,20221229,20221230,20221231,20221231,20221231,Team 3,User Story,0,[A],,,
100310,Sample Item 310,20221123,20221230,20221230,20221230,20221231,20221231,20221231,Team 4,User Story,0,[B],,,
100291,Sample Item 291,20221123,20221230,20221230,20230107,20230113,20230113,20230113,Team 2,User Story,0,,,,
100292,Sample Item 292,20221123,20221230,20221230,20230107,20230113,20230113,20230113,Team 4,User Story,0,[A],,,
100293,Sample Item 293,20221123,20221230,20230108,20230112,20230112,20230203,20230210,Team 5,User Story,8,,,,
100297,Sample Item 297,20221123,20221231,20221231,20230105,20230107,20230107,20230107,Team 2,User Story,0,[D|E],,,
100298,Sample Item 298,20221123,20221231,20221231,20230105,20230107,20230107,20230107,Team 6,User Story,0,,,,
100305,Sample Item 305,20221123,20221231,20221231,20230105,20230105,20230106,20230107,Team 1,User Story,0,[B],,,
100279,Sample Item 279,20221123,20221231,20221231,20230120,20230121,20230121,20230121,Team 6,User Story,0,[D],,,
100296,Sample Item 296,20221123,20230105,20230105,20230107,20230107,20230107,20230107,Team 2,User Story,0,[A],,,
100303,Sample Item 303,20221123,20230105,20230105,20230105,20230105,20230106,20230106,Team 4,User Story,0,,,,
100304,Sample Item 304,20221123,20230105,20230105,20230105,20230105,20230106,20230106,Team 3,User Story,0,[A],,,
100301,Sample Item 301,20221123,20230106,20230106,20230106,20230106,20230106,20230107,Team 4,User Story,0,[C],,,
100294,Sample Item 294,20221123,20230107,20230107,20230111,20230111,20230112,20230114,Team 4,User Story,0,[C],,,
100289,Sample Item 289,20221123,20230107,20230108,20230113,20230113,20230113,20230113,Team 4,User Story,0,,,,
100290,Sample Item 290,20221123,20230107,20230107,20230108,20230113,20230113,20230113,Team 2,Defect,0,[B],,,
100295,Sample Item 295,20221123,20230107,20230107,20230111,20230111,20230112,20230112,Team 1,User Story,0,[B],,,
100284,Sample Item 284,20221123,20230107,20230108,20230120,20230120,20230120,20230121,Team 3,User Story,6,[A],,,
100288,Sample Item 288,20221123,20230108,20230108,20230113,20230113,20230113,20230113,Team 3,User Story,0,[A|D],,,
100286,Sample Item 286,20221123,20230108,20230108,20230115,20230115,20230120,20230120,Team 3,User Story,0,[E],,,
100274,Sample Item 274,20221123,20230108,20230109,20230123,20230123,20230129,20230130,Team 6,User Story,0,,,,
100256,Sample Item 256,20221123,20230111,20230115,20230126,20230130,20230217,20230217,Team 3,User Story,0,[A],,,
100278,Sample Item 278,20221123,20230114,20230116,20230120,20230121,20230121,20230121,Team 5,User Story,0,,,,
100283,Sample Item 283,20221123,20230114,20230114,20230120,20230120,20230121,20230121,Team 4,User Story,0,,,,
100265,Sample Item 265,20221123,20230114,20230125,20230125,20230125,20230126,20230126,Team 1,User Story,0,[B],,,
100282,Sample Item 282,20221123,20230114,20230114,20230120,20230120,20230126,20230126,Team 3,User Story,0,,,,
100281,Sample Item 281,20221123,20230114,20230114,20230120,20230120,20230126,20230128,Team 4,User Story,0,,,,
100262,Sample Item 262,20221123,20230114,20230128,20230129,20230129,20230130,20230130,Team 3,User Story,0,,,,
100280,Sample Item 280,20221123,20230114,20230114,20230120,20230120,20230126,20230202,Team 6,User Story,4,[A|B|C],,,
100237,Sample Item 237,20221123,20230114,20230114,20230204,20230204,20230204,20230204,Team 5,User Story,0,,,,
100263,Sample Item 263,20221123,20230114,20230115,20230127,20230127,20230130,20230209,Team 2,User Story,0,,,,
100211,Sample Item 211,20221123,20230114,20230213,20230213,20230213,20230218,20230218,Team 5,User Story,0,,,,
100285,Sample Item 285,20221123,20230115,20230115,20230115,20230115,20230120,20230120,Team 3,User Story,0,[B],,,
100273,Sample Item 273,20221123,20230115,20230123,20230123,20230123,20230202,20230203,Team 3,User Story,0,[C],,,
100261,Sample Item 261,20221123,20230120,20230120,20230122,20230127,20230127,20230127,Team 1,User Story,0,[D],,,
100275,Sample Item 275,20221123,20230121,20230121,20230122,20230122,20230126,20230130,Team 4,User Story,0,[B|E],,,
100270,Sample Item 270,20221123,20230121,20230121,20230123,20230123,20230126,20230126,Team 5,User Story,0,[B|D],,,
100271,Sample Item 271,20221123,20230121,20230121,20230123,20230123,20230126,20230126,Team 3,User Story,0,,,,
100272,Sample Item 272,20221123,20230121,20230121,20230123,20230123,20230126,20230126,Team 4,Defect,0,[A],,,
100264,Sample Item 264,20221123,20230121,20230127,20230127,20230127,20230130,20230203,Team 2,Defect,0,[A|E],,,
100267,Sample Item 267,20221123,20230121,20230201,20230201,20230201,20230201,20230203,Team 4,User Story,0,,,,
100269,Sample Item 269,20221123,20230121,20230123,20230123,20230123,20230202,20230203,Team 3,User Story,0,,,,
100276,Sample Item 276,20221123,20230121,20230121,20230122,20230122,20230123,20230123,Team 3,User Story,0,[A],,,
100277,Sample Item 277,20221123,20230121,20230121,20230122,20230122,20230122,20230122,Team 4,User Story,0,,,,
100268,Sample Item 268,20221123,20230121,20230123,20230123,20230123,20230217,20230227,Team 4,User Story,0,[A],,,
100266,Sample Item 266,20221123,20230123,20230123,20230123,20230123,20230203,20230203,Team 2,User Story,0,[C],,,
100258,Sample Item 258,20221123,20230123,20230123,20230123,20230127,20230127,20230127,Team 3,User Story,0,,,,
100259,Sample Item 259,20221123,20230123,20230123,20230123,20230127,20230127,20230127,Team 2,User Story,0,[C],,,
100260,Sample Item 260,20221123,20230123,20230123,20230123,20230127,20230127,20230127,Team 2,User Story,0,[A|B],,,
100230,Sample Item 230,20221123,20230123,20230123,20230209,20230209,20230219,20230219,Team 1,User Story,1,[B],,,
100255,Sample Item 255,20221123,20230126,20230127,20230129,20230130,20230130,20230130,Team 5,User Story,0,[B],,,
100241,Sample Item 241,20221123,20230128,20230202,20230203,20230203,20230205,20230205,Team 3,User Story,0,,,,
100240,Sample Item 240,20221123,20230128,20230202,20230203,20230203,20230206,20230206,Team 2,User Story,0,[A|B],,,
100245,Sample Item 245,20221123,20230128,20230128,20230203,20230203,20230203,20230204,Team 3,User Story,0,[B|C],,,
100242,Sample Item 242,20221123,20230128,20230202,20230203,20230203,20230203,20230203,Team 3,User Story,0,[E],,,
100243,Sample Item 243,20221123,20230128,20230202,20230203,20230203,20230203,20230203,Team 2,User Story,0,[D],,,
100244,Sample Item 244,20221123,20230128,20230129,20230203,20230203,20230203,20230203,Team 3,User Story,0,[A],,,
100247,Sample Item 247,20221123,20230128,20230131,20230131,20230131,20230203,20230203,Team 2,User Story,0,,,,
100253,Sample Item 253,20221123,20230128,20230130,20230130,20230130,20230130,20230202,Team 2,User Story,0,[E],,,
100254,Sample Item 254,20221123,20230128,20230129,20230130,20230130,20230201,20230201,Team 4,User Story,0,,,,
100239,Sample Item 239,20221123,20230128,20230202,20230203,20230203,20230206,20230210,Team 4,User Story,0,,,,
100195,Sample Item 195,20221123,20230128,20230217,20230217,20230217,20230218,20230218,Team 2,User Story,0,[B],,,
100236,Sample Item 236,20221123,20230129,20230129,20230204,20230204,20230204,20230204,Team 5,Defect,0,[A],,,
100249,Sample Item 249,20221123,20230129,20230129,20230129,20230130,20230130,20230203,Team 6,User Story,0,,,,
100257,Sample Item 257,20221123,20230129,20230129,20230129,20230129,20230203,20230203,Team 6,User Story,0,,,,
100250,Sample Item 250,20221123,20230129,20230129,20230129,20230130,20230130,20230130,Team 3,User Story,0,[B],,,
100251,Sample Item 251,20221123,20230129,20230129,20230129,20230130,20230130,20230130,Team 3,User Story,0,,,,
100252,Sample Item 252,20221123,20230129,20230129,20230129,20230130,20230130,20230130,Team 5,Defect,0,[A|C|D],,,
100248,Sample Item 248,20221123,20230130,20230130,20230130,20230130,20230201,20230201,Team 5,User Story,0,[A],,,
100214,Sample Item 214,20221123,20230130,20230206,20230212,20230212,20230213,20230218,Team 2,User Story,1,,,,
100235,Sample Item 235,20221123,20230131,20230131,20230202,20230204,20230204,20230204,Team 5,User Story,0,[B],,,
100222,Sample Item 222,20221123,20230202,20230210,20230210,20230210,20230213,20230217,Team 4,User Story,0,,,,
100246,Sample Item 246,20221123,20230202,20230202,20230202,20230202,20230202,20230203,Team 1,User Story,0,,,,
100221,Sample Item 221,20221123,20230203,20230204,20230205,20230210,20230211,20230211,Team 6,User Story,0,,,,
100231,Sample Item 231,20221123,20230203,20230203,20230204,20230206,20230209,20230211,Team 3,User Story,0,[C|E],,,
100234,Sample Item 234,20221123,20230203,20230203,20230204,20230204,20230206,20230210,Team 4,User Story,0,[D],,,
100238,Sample Item 238,20221123,20230203,20230203,20230203,20230203,20230206,20230210,Team 3,Defect,0,[C],,,
100232,Sample Item 232,20221123,20230203,20230203,20230204,20230206,20230209,20230209,Team 4,User Story,0,[A],,,
100229,Sample Item 229,20221123,20230203,20230203,20230203,20230209,20230216,20230225,Team 5,User Story,4,,,,
100144,Sample Item 144,20221123,20230203,20230203,20230304,20230304,20230304,20230304,Team 2,User Story,0,[A|D],,,
100220,Sample Item 220,20221123,20230204,20230204,20230210,20230210,20230210,20230211,Team 4,User Story,0,[A|B|E],,,
100219,Sample Item 219,20221123,20230204,20230206,20230206,20230210,20230210,20230210,Team 3,User Story,0,,,,
100199,Sample Item 199,20221123,20230204,20230209,20230212,20230216,20230216,20230216,Team 5,User Story,0,,,,
100200,Sample Item 200,20221123,20230204,20230206,20230215,20230216,20230217,20230217,Team 2,User Story,0,[A|B],,,
100210,Sample Item 210,20221123,20230204,20230209,20230213,20230213,20230217,20230217,Team 3,Defect,0,[B|C],,,
100164,Sample Item 164,20221123,20230204,20230218,20230223,20230225,20230225,20230225,Team 6,User Story,0,[A],,,
100209,Sample Item 209,20221123,20230205,20230205,20230210,20230213,20230213,20230213,Team 5,User Story,0,[E],,,
100233,Sample Item 233,20221123,20230205,20230205,20230205,20230205,20230206,20230210,Team 5,User Story,0,,,,
100218,Sample Item 218,20221123,20230205,20230206,20230206,20230210,20230216,20230217,Team 5,User Story,3,,,,
100189,Sample Item 189,20221123,20230205,20230205,20230218,20230218,20230218,20230218,Team 4,User Story,0,[C|D],,,
100190,Sample Item 190,20221123,20230205,20230205,20230210,20230218,20230218,20230218,Team 5,User Story,1,[B],,,
100198,Sample Item 198,20221123,20230205,20230209,20230213,20230216,20230217,20230218,Team 2,User Story,0,[D|E],,,
100183,Sample Item 183,20221123,20230205,20230205,20230209,20230220,20230220,20230220,Team 5,User Story,0,,,,
100176,Sample Item 176,20221123,20230205,20230205,20230223,20230223,20230223,20230223,Team 1,User Story,1,[A|E],,,
100194,Sample Item 194,20221123,20230206,20230213,20230217,20230217,20230218,20230218,Team 3,Defect,0,,,,
100207,Sample Item 207,20221123,20230209,20230213,20230213,20230213,20230220,20230220,Team 5,Defect,0,[D],,,
100208,Sample Item 208,20221123,20230209,20230212,20230213,20230213,20230217,20230220,Team 4,User Story,0,[A],,,
100223,Sample Item 223,20221123,20230209,20230209,20230209,20230209,20230210,20230211,Team 3,Defect,0,,,,
100224,Sample Item 224,20221123,20230209,20230209,20230209,20230209,20230210,20230211,Team 3,User Story,0,[A|C],,,
100206,Sample Item 206,20221123,20230209,20230213,20230213,20230213,20230220,20230224,Team 2,Defect,3,,,,
100217,Sample Item 217,20221123,20230209,20230209,20230209,20230210,20230210,20230210,Team 2,User Story,0,[C],,,
100225,Sample Item 225,20221123,20230209,20230209,20230209,20230209,20230210,20230210,Team 1,User Story,0,[B|D],,,
100226,Sample Item 226,20221223,20230209,20230209,20230209,20230209,20230210,20230210,Team 4,User Story,0,,,,
100227,Sample Item 227,20221223,20230209,20230209,20230209,20230209,20230210,20230210,Team 2,User Story,0,,,,
100228,Sample Item 228,20221223,20230209,20230209,20230209,20230209,20230210,20230210,Team 2,User Story,0,[A],,,
100151,Sample Item 151,20221123,20230209,20230209,20230303,20230303,20230303,20230303,Team 3,User Story,0,,,,
100188,Sample Item 188,20221223,20230210,20230210,20230218,20230218,20230218,20230218,Team 3,User Story,0,[A],,,
100216,Sample Item 216,20221223,20230210,20230210,20230210,20230210,20230210,20230210,Team 4,User Story,0,[A|D],,,
100212,Sample Item 212,20221223,20230211,20230212,20230212,20230212,20230213,20230219,Team 1,User Story,0,[A],,,
100202,Sample Item 202,20221223,20230211,20230212,20230213,20230213,20230217,20230218,Team 5,User Story,0,,,,
100204,Sample Item 204,20221223,20230211,20230212,20230213,20230213,20230216,20230217,Team 3,User Story,0,[A],,,
100213,Sample Item 213,20221223,20230211,20230212,20230212,20230212,20230213,20230217,Team 5,User Story,0,,,,
100215,Sample Item 215,20221223,20230211,20230211,20230211,20230211,20230217,20230217,Team 4,User Story,0,[B],,,
100203,Sample Item 203,20221223,20230211,20230212,20230213,20230213,20230216,20230225,Team 5,User Story,7,[C],,,
100205,Sample Item 205,20221223,20230211,20230211,20230213,20230213,20230218,20230227,Team 4,User Story,0,[B],,,
100201,Sample Item 201,20221223,20230212,20230212,20230213,20230213,20230213,20230217,Team 2,User Story,0,,,,
100197,Sample Item 197,20221223,20230212,20230212,20230213,20230216,20230216,20230216,Team 4,User Story,0,,,,
100182,Sample Item 182,20221223,20230213,20230217,20230219,20230220,20230223,20230223,Team 4,User Story,1,[C],,,
100196,Sample Item 196,20221223,20230213,20230213,20230215,20230216,20230216,20230216,Team 5,User Story,0,[A|C],,,
100193,Sample Item 193,20221123,20230215,20230216,20230216,20230217,20230217,20230217,Team 2,User Story,0,,,,
100175,Sample Item 175,20221123,20230216,20230216,20230223,20230223,20230223,20230223,Team 1,User Story,0,[B|C],,,
100187,Sample Item 187,20221123,20230216,20230216,20230218,20230218,20230218,20230218,Team 2,User Story,0,[E],,,
100192,Sample Item 192,20221123,20230216,20230216,20230216,20230217,20230217,20230217,Team 4,User Story,0,[A],,,
100168,Sample Item 168,20221123,20230217,20230224,20230224,20230224,20230225,20230225,Team 3,User Story,0,[A|C],,,
100181,Sample Item 181,20221123,20230217,20230218,20230219,20230220,20230223,20230303,Team 2,User Story,3,,,,
100186,Sample Item 186,20221123,20230217,20230217,20230218,20230218,20230218,20230218,Team 2,User Story,0,,,,
100191,Sample Item 191,20221123,20230217,20230217,20230217,20230217,20230218,20230218,Team 2,User Story,0,,,,
100174,Sample Item 174,20221123,20230218,20230219,20230223,20230223,20230224,20230225,Team 2,Defect,0,,,,
100167,Sample Item 167,20221123,20230218,20230223,20230223,20230224,20230224,20230224,Team 4,User Story,0,,,,
100173,Sample Item 173,20221123,20230218,20230223,20230223,20230223,20230224,20230224,Team 4,User Story,0,,,,
100177,Sample Item 177,20221123,20230218,20230222,20230222,20230222,20230223,20230223,Team 3,User Story,0,,,,
100185,Sample Item 185,20221123,20230218,20230218,20230218,20230218,20230220,20230223,Team 2,User Story,0,[B],,,
100179,Sample Item 179,20221123,20230218,20230219,20230220,20230220,20230220,20230220,Team 3,User Story,0,,,,
100180,Sample Item 180,20221123,20230218,20230219,20230220,20230220,20230220,20230220,Team 3,User Story,0,[A|B|D],,,
100156,Sample Item 156,20221123,20230218,20230223,20230227,20230301,20230302,20230305,Team 1,User Story,0,[A],,,
100150,Sample Item 150,20221123,20230218,20230227,20230227,20230303,20230309,20230309,Team 5,User Story,0,[B],,,
100155,Sample Item 155,20221123,20230218,20230223,20230227,20230301,20230302,20230309,Team 5,User Story,1,[B],,,
100158,Sample Item 158,20221123,20230218,20230223,20230227,20230227,20230303,20230309,Team 4,User Story,3,,,,
100126,Sample Item 126,20221123,20230218,20230304,20230310,20230310,20230313,20230313,Team 1,User Story,1,[C|D],,,
100166,Sample Item 166,20221123,20230219,20230219,20230221,20230224,20230224,20230224,Team 4,User Story,0,,,,
100172,Sample Item 172,20221123,20230219,20230221,20230223,20230223,20230224,20230224,Team 4,User Story,0,[A],,,
100149,Sample Item 149,20221123,20230219,20230223,20230225,20230303,20230304,20230304,Team 4,User Story,3,,,,
100163,Sample Item 163,20221123,20230219,20230223,20230225,20230225,20230304,20230304,Team 4,User Story,0,,,,
100184,Sample Item 184,20221123,20230219,20230219,20230219,20230219,20230306,20230306,Team 3,User Story,5,[A],,,
100178,Sample Item 178,20221123,20230219,20230219,20230219,20230220,20230220,20230220,Team 5,User Story,0,,,,
100154,Sample Item 154,20221123,20230219,20230227,20230301,20230301,20230302,20230309,Team 2,User Story,0,[C|E],,,
100162,Sample Item 162,20221123,20230220,20230220,20230220,20230225,20230225,20230225,Team 3,User Story,0,[D],,,
100143,Sample Item 143,20221123,20230220,20230220,20230220,20230304,20230304,20230304,Team 3,User Story,0,[E],,,
100170,Sample Item 170,20221123,20230220,20230223,20230223,20230223,20230224,20230224,Team 1,User Story,0,[B],,,
100171,Sample Item 171,20221123,20230220,20230220,20230220,20230223,20230223,20230223,Team 4,User Story,0,[D],,,
100142,Sample Item 142,20221123,20230223,20230225,20230226,20230304,20230304,20230304,Team 6,User Story,1,,,,
100130,Sample Item 130,20221123,20230223,20230223,20230304,20230309,20230309,20230309,Team 4,User Story,3,[B],,,
100165,Sample Item 165,20221123,20230223,20230223,20230224,20230224,20230224,20230224,Team 2,User Story,0,[B|E],,,
100141,Sample Item 141,20230123,20230224,20230224,20230304,20230304,20230304,20230304,Team 4,User Story,0,,,,
100169,Sample Item 169,20230123,20230224,20230224,20230224,20230224,20230304,20230304,Team 5,User Story,1,,,,
100160,Sample Item 160,20230123,20230225,20230225,20230225,20230225,20230304,20230304,Team 3,User Story,0,[A|B],,,
100161,Sample Item 161,20230123,20230225,20230225,20230225,20230225,20230302,20230302,Team 4,User Story,0,[C],,,
100148,Sample Item 148,20230123,20230227,20230227,20230227,20230303,20230304,20230304,Team 6,User Story,0,[A],,,
100147,Sample Item 147,20230123,20230227,20230302,20230303,20230303,20230303,20230303,Team 2,User Story,0,[C],,,
100157,Sample Item 157,20230123,20230227,20230227,20230228,20230228,20230302,20230302,Team 1,User Story,0,,,,
100159,Sample Item 159,20230123,20230227,20230227,20230227,20230227,20230302,20230302,Team 6,User Story,0,,,,
100125,Sample Item 125,20230123,20230227,20230227,20230303,20230310,20230313,20230320,Team 4,User Story,0,[B],,,
100116,Sample Item 116,20230123,20230302,20230310,20230310,20230312,20230313,20230313,Team 3,User Story,0,[A],,,
100152,Sample Item 152,20230123,20230302,20230302,20230302,20230302,20230303,20230303,Team 3,Defect,0,[A],,,
100153,Sample Item 153,20230123,20230302,20230302,20230302,20230302,20230303,20230303,Team 3,User Story,0,[D],,,
100119,Sample Item 119,20230123,20230303,20230309,20230309,20230311,20230311,20230311,Team 5,User Story,0,[C],,,
100120,Sample Item 120,20230123,20230303,20230303,20230309,20230311,20230311,20230311,Team 2,User Story,1,[A|B],,,
100134,Sample Item 134,20230123,20230303,20230304,20230306,20230306,20230309,20230311,Team 3,User Story,1,,,,
100124,Sample Item 124,20230123,20230303,20230310,20230310,20230310,20230312,20230312,Team 3,User Story,4,[A],,,
100145,Sample Item 145,20230123,20230303,20230303,20230303,20230303,20230309,20230309,Team 4,User Story,0,[B],,,
100105,Sample Item 105,20230123,20230303,20230304,20230317,20230317,20230317,20230317,Team 3,User Story,0,[B|C],,,
100146,Sample Item 146,20230123,20230303,20230303,20230303,20230303,20230304,20230304,Team 4,User Story,0,,,,
100118,Sample Item 118,20221123,20230304,20230304,20230304,20230311,20230311,20230311,Team 5,Defect,0,,,,
100140,Sample Item 140,20221123,20230304,20230304,20230304,20230304,20230304,20230310,Team 2,User Story,0,[A|B|C],,,
100104,Sample Item 104,20230123,20230304,20230304,20230317,20230317,20230317,20230317,Team 2,User Story,0,[A],,,
100139,Sample Item 139,20221123,20230304,20230304,20230304,20230304,20230305,20230305,Team 2,Defect,0,,,,
100138,Sample Item 138,20230123,20230304,20230304,20230304,20230304,20230403,20230403,Team 3,User Story,0,,,,
100115,Sample Item 115,20221123,20230305,20230309,20230312,20230312,20230313,20230313,Team 4,User Story,0,[B],,,
100123,Sample Item 123,20221123,20230305,20230305,20230309,20230310,20230310,20230310,Team 6,User Story,0,,,,
100133,Sample Item 133,20221123,20230305,20230306,20230306,20230306,20230309,20230309,Team 5,Defect,0,[C],,,
100136,Sample Item 136,20221123,20230305,20230305,20230305,20230305,20230309,20230309,Team 3,User Story,0,[A],,,
100137,Sample Item 137,20221123,20230305,20230305,20230305,20230305,20230306,20230309,Team 3,User Story,0,,,,
100075,Sample Item 75,20221123,20230305,20230305,20230309,20230324,20230324,20230324,Team 2,User Story,8,[B],,,
100114,Sample Item 114,20221123,20230306,20230306,20230313,20230313,20230316,20230316,Team 5,User Story,0,,,,
100131,Sample Item 131,20221123,20230306,20230306,20230306,20230306,20230316,20230318,Team 4,User Story,0,,,,
100129,Sample Item 129,20221123,20230306,20230306,20230306,20230309,20230310,20230310,Team 1,User Story,0,,,,
100132,Sample Item 132,20221123,20230306,20230306,20230306,20230306,20230309,20230310,Team 6,User Story,0,[A|E],,,
100135,Sample Item 135,20221123,20230306,20230306,20230306,20230306,20230310,20230310,Team 3,User Story,0,[B|D],,,
100103,Sample Item 103,20221123,20230309,20230309,20230313,20230317,20230317,20230317,Team 6,User Story,0,,,,
100097,Sample Item 97,20221123,20230309,20230309,20230318,20230318,20230318,20230318,Team 3,Defect,0,,,,
100127,Sample Item 127,20221123,20230309,20230309,20230309,20230309,20230310,20230310,Team 5,User Story,0,,,,
100128,Sample Item 128,20221123,20230309,20230309,20230309,20230309,20230310,20230310,Team 6,User Story,0,[A],,,
100096,Sample Item 96,20221123,20230310,20230310,20230311,20230318,20230318,20230318,Team 2,User Story,0,[A],,,
100122,Sample Item 122,20221123,20230310,20230310,20230310,20230310,20230312,20230312,Team 4,User Story,0,,,,
100084,Sample Item 84,20221123,20230310,20230310,20230323,20230323,20230326,20230327,Team 4,User Story,6,[A|C],,,
